end_period_ts,end_time,yes_bid_open,yes_bid_high,yes_bid_low,yes_bid_close,yes_ask_open,yes_ask_high,yes_ask_low,yes_ask_close,price_open,price_high,price_low,price_close,price_mean,price_previous,price_min,price_max,volume,open_interest,price_close_prob
1762733040,2025-11-10 00:04:00+00:00,6,6,6,6,12,12,12,12,,,,,,5,,,0,20185,
1762735920,2025-11-10 00:52:00+00:00,6,6,6,6,12,12,12,12,,,,,,5,,,0,20185,
1762738200,2025-11-10 01:30:00+00:00,6,6,6,6,12,12,12,12,,,,,,5,,,0,20185,
1762738680,2025-11-10 01:38:00+00:00,6,6,6,6,12,14,12,13,12.0,14.0,12.0,14.0,13.0,5,,,358,20297,0.14
1762739700,2025-11-10 01:55:00+00:00,6,6,6,6,13,13,13,13,,,,,,14,,,0,20297,
1762739760,2025-11-10 01:56:00+00:00,6,6,6,6,13,13,13,13,,,,,,14,,,0,20297,
1762740000,2025-11-10 02:00:00+00:00,6,6,6,6,13,13,13,13,13.0,13.0,13.0,13.0,13.0,14,,,7,20297,0.13
1762740420,2025-11-10 02:07:00+00:00,6,7,6,7,13,13,13,13,,,,,,13,,,0,20297,
1762743180,2025-11-10 02:53:00+00:00,7,7,7,7,13,13,13,13,,,,,,13,,,0,20297,
1762743420,2025-11-10 02:57:00+00:00,7,7,7,7,13,13,12,12,,,,,,13,,,0,20297,
1762743480,2025-11-10 02:58:00+00:00,7,7,7,7,12,13,12,13,,,,,,13,,,0,20297,
1762744560,2025-11-10 03:16:00+00:00,7,7,7,7,13,13,12,12,,,,,,13,,,0,20297,
1762746840,2025-11-10 03:54:00+00:00,7,7,7,7,12,12,12,12,,,,,,13,,,0,20297,
1762748220,2025-11-10 04:17:00+00:00,7,7,7,7,12,12,11,11,,,,,,13,,,0,20297,
1762748940,2025-11-10 04:29:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762751880,2025-11-10 05:18:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762752480,2025-11-10 05:28:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762753320,2025-11-10 05:42:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762755660,2025-11-10 06:21:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762758360,2025-11-10 07:06:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762758600,2025-11-10 07:10:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762761480,2025-11-10 07:58:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762763460,2025-11-10 08:31:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762764240,2025-11-10 08:44:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762766940,2025-11-10 09:29:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762768620,2025-11-10 09:57:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762769700,2025-11-10 10:15:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762772400,2025-11-10 11:00:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762773720,2025-11-10 11:22:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762775160,2025-11-10 11:46:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762778880,2025-11-10 12:48:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762780560,2025-11-10 13:16:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762780680,2025-11-10 13:18:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762783920,2025-11-10 14:12:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762783980,2025-11-10 14:13:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762785960,2025-11-10 14:46:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762787340,2025-11-10 15:09:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762789200,2025-11-10 15:40:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762789260,2025-11-10 15:41:00+00:00,7,7,7,7,11,11,11,11,,,,,,13,,,0,20297,
1762790460,2025-11-10 16:01:00+00:00,7,7,6,6,11,11,11,11,,,,,,13,,,0,20297,
1762790520,2025-11-10 16:02:00+00:00,6,6,6,6,11,11,8,8,,,,,,13,,,0,20297,
1762790760,2025-11-10 16:06:00+00:00,6,6,6,6,8,8,8,8,,,,,,13,,,0,20297,
1762790820,2025-11-10 16:07:00+00:00,6,6,6,6,8,8,7,7,,,,,,13,,,0,20297,
1762791900,2025-11-10 16:25:00+00:00,6,6,6,6,7,7,7,7,,,,,,13,,,0,20297,
1762794360,2025-11-10 17:06:00+00:00,6,6,6,6,7,7,7,7,,,,,,13,,,0,20297,
1762794480,2025-11-10 17:08:00+00:00,6,6,6,6,7,7,7,7,,,,,,13,,,0,20297,
1762797900,2025-11-10 18:05:00+00:00,6,6,6,6,7,7,7,7,,,,,,13,,,0,20297,
1762798560,2025-11-10 18:16:00+00:00,6,6,4,4,7,7,6,6,6.0,6.0,5.0,5.0,5.0,13,,,60,20354,0.05
1762798620,2025-11-10 18:17:00+00:00,4,4,4,4,6,6,5,5,,,,,,5,,,0,20354,
1762799760,2025-11-10 18:36:00+00:00,4,4,4,4,5,5,5,5,,,,,,5,,,0,20354,
1762802100,2025-11-10 19:15:00+00:00,4,4,4,4,5,5,5,5,,,,,,5,,,0,20354,
1762805040,2025-11-10 20:04:00+00:00,4,4,4,4,5,5,5,5,,,,,,5,,,0,20354,
1762805580,2025-11-10 20:13:00+00:00,4,4,4,4,5,5,5,5,,,,,,5,,,0,20354,
1762807020,2025-11-10 20:37:00+00:00,4,4,4,4,5,6,5,6,,,,,,5,,,0,20354,
1762809120,2025-11-10 21:12:00+00:00,4,4,4,4,6,6,6,6,,,,,,5,,,0,20354,
1762810380,2025-11-10 21:33:00+00:00,4,4,4,4,6,6,6,6,,,,,,5,,,0,20354,
1762812600,2025-11-10 22:10:00+00:00,4,4,4,4,6,6,6,6,,,,,,5,,,0,20354,
1762813260,2025-11-10 22:21:00+00:00,4,4,4,4,6,6,6,6,6.0,6.0,6.0,6.0,6.0,5,,,15,20369,0.06
1762813680,2025-11-10 22:28:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762815720,2025-11-10 23:02:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762817040,2025-11-10 23:24:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762821180,2025-11-11 00:33:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762821540,2025-11-11 00:39:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762826520,2025-11-11 02:02:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762826940,2025-11-11 02:09:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762831860,2025-11-11 03:31:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762831920,2025-11-11 03:32:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762836840,2025-11-11 04:54:00+00:00,4,4,4,4,6,6,6,6,,,,,,6,,,0,20369,
1762837200,2025-11-11 05:00:00+00:00,4,4,4,4,6,7,6,7,,,,,,6,,,0,20369,
1762840440,2025-11-11 05:54:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762842540,2025-11-11 06:29:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762843980,2025-11-11 06:53:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762845840,2025-11-11 07:24:00+00:00,4,4,4,4,7,8,7,8,,,,,,6,,,0,20369,
1762846860,2025-11-11 07:41:00+00:00,4,4,4,4,8,8,7,7,,,,,,6,,,0,20369,
1762847160,2025-11-11 07:46:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762847880,2025-11-11 07:58:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762850280,2025-11-11 08:38:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762853220,2025-11-11 09:27:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762853340,2025-11-11 09:29:00+00:00,4,4,4,4,7,8,7,8,,,,,,6,,,0,20369,
1762856220,2025-11-11 10:17:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762858560,2025-11-11 10:56:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762859040,2025-11-11 11:04:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762862040,2025-11-11 11:54:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762863900,2025-11-11 12:25:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762867440,2025-11-11 13:24:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762867500,2025-11-11 13:25:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762869240,2025-11-11 13:54:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762870920,2025-11-11 14:22:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762873440,2025-11-11 15:04:00+00:00,4,4,3,4,8,8,8,8,,,,,,6,,,0,20369,
1762874520,2025-11-11 15:22:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762874640,2025-11-11 15:24:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762878180,2025-11-11 16:23:00+00:00,4,4,4,4,8,8,8,8,,,,,,6,,,0,20369,
1762879680,2025-11-11 16:48:00+00:00,4,4,4,4,8,8,7,7,,,,,,6,,,0,20369,
1762880160,2025-11-11 16:56:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762883580,2025-11-11 17:53:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762883760,2025-11-11 17:56:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762885800,2025-11-11 18:30:00+00:00,4,4,4,4,7,7,7,7,,,,,,6,,,0,20369,
1762886340,2025-11-11 18:39:00+00:00,4,4,4,4,7,7,7,7,7.0,7.0,7.0,7.0,7.0,6,,,26,20369,0.07
1762890120,2025-11-11 19:42:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762891440,2025-11-11 20:04:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762893960,2025-11-11 20:46:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762897200,2025-11-11 21:40:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762897980,2025-11-11 21:53:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762901940,2025-11-11 22:59:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762902240,2025-11-11 23:04:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762903020,2025-11-11 23:17:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762907400,2025-11-12 00:30:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762909080,2025-11-12 00:58:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762912800,2025-11-12 02:00:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762914720,2025-11-12 02:32:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762914960,2025-11-12 02:36:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762920120,2025-11-12 04:02:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762920540,2025-11-12 04:09:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762920660,2025-11-12 04:11:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762924920,2025-11-12 05:22:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762926360,2025-11-12 05:46:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762928640,2025-11-12 06:24:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762932060,2025-11-12 07:21:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762932180,2025-11-12 07:23:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762935420,2025-11-12 08:17:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762937820,2025-11-12 08:57:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762938600,2025-11-12 09:10:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762941720,2025-11-12 10:02:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762943520,2025-11-12 10:32:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762944300,2025-11-12 10:45:00+00:00,4,4,4,4,7,8,7,8,,,,,,7,,,0,20369,
1762944840,2025-11-12 10:54:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762948080,2025-11-12 11:48:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762949280,2025-11-12 12:08:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762953480,2025-11-12 13:18:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762953900,2025-11-12 13:25:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762954980,2025-11-12 13:43:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762957500,2025-11-12 14:25:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762959960,2025-11-12 15:06:00+00:00,4,4,3,4,8,8,8,8,,,,,,7,,,0,20369,
1762960740,2025-11-12 15:19:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762961220,2025-11-12 15:27:00+00:00,4,4,4,4,8,8,8,8,,,,,,7,,,0,20369,
1762963320,2025-11-12 16:02:00+00:00,4,4,4,4,8,8,8,8,8.0,8.0,8.0,8.0,8.0,7,,,1,20369,0.08
1762966500,2025-11-12 16:55:00+00:00,4,4,4,4,8,8,8,8,,,,,,8,,,0,20369,
1762967400,2025-11-12 17:10:00+00:00,4,4,4,4,8,8,8,8,,,,,,8,,,0,20369,
1762969500,2025-11-12 17:45:00+00:00,4,4,4,4,8,8,7,7,,,,,,8,,,0,20369,
1762971480,2025-11-12 18:18:00+00:00,4,4,4,4,7,7,7,7,,,,,,8,,,0,20369,
1762972320,2025-11-12 18:32:00+00:00,4,4,4,4,7,7,7,7,,,,,,8,,,0,20369,
1762975680,2025-11-12 19:28:00+00:00,4,4,4,4,7,7,7,7,,,,,,8,,,0,20369,
1762977300,2025-11-12 19:55:00+00:00,4,4,4,4,7,8,7,8,,,,,,8,,,0,20369,
1762977780,2025-11-12 20:03:00+00:00,4,4,4,4,8,8,7,7,,,,,,8,,,0,20369,
1762978200,2025-11-12 20:10:00+00:00,4,4,4,4,7,7,7,7,,,,,,8,,,0,20369,
1762978440,2025-11-12 20:14:00+00:00,4,4,4,4,7,8,7,8,,,,,,8,,,0,20369,
1762978560,2025-11-12 20:16:00+00:00,4,4,4,4,8,8,7,8,,,,,,8,,,0,20369,
1762978740,2025-11-12 20:19:00+00:00,4,4,4,4,8,8,7,7,,,,,,8,,,0,20369,
1762979040,2025-11-12 20:24:00+00:00,4,4,4,4,7,8,7,8,7.0,7.0,7.0,7.0,7.0,8,,,25,20369,0.07
1762979220,2025-11-12 20:27:00+00:00,4,4,4,4,8,8,7,7,,,,,,7,,,0,20369,
1762983180,2025-11-12 21:33:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762984080,2025-11-12 21:48:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762987380,2025-11-12 22:43:00+00:00,4,4,4,4,7,7,7,7,,,,,,7,,,0,20369,
1762989420,2025-11-12 23:17:00+00:00,4,4,4,4,7,11,7,11,,,,,,7,,,0,20369,
1762989960,2025-11-12 23:26:00+00:00,4,4,4,4,11,11,11,11,,,,,,7,,,0,20369,
1762991100,2025-11-12 23:45:00+00:00,4,4,4,4,11,11,11,11,,,,,,7,,,0,20369,
1762992000,2025-11-13 00:00:00+00:00,4,4,4,4,11,11,11,11,,,,,,7,,,0,20369,
